odf_file,odf_dir
CTD_99666_001_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99666_002_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_98078_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1998
CTD_98078_057_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1998
CTD_98079_037_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1998
CTD_99003_011_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99003_216_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99666_008_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99666_009_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99666_010_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99018_063_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99022_011_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99025_001_209101_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99025_097_209299_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99029_107_209430_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99666_011_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99666_012_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99666_013_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99028_066_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99054_004_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99054_226_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99054_286_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99666_014_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99666_015_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99666_016_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_BCD2000666_001_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_BCD2000666_002_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_99065_000_219601_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99066_001_219710_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_99066_123_219960_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\1999
CTD_PAR2000002_004_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_PAR2000002_072_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_PAR2000002_201_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_PAR2000001_016_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_BCD2000666_003_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_HUD2000009_007_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_HUD2000009_153_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_PAR2000075_007_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_NED2000026_HalifaxStation_215601_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_NED2000026_103_219979_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_NED2000031_126_209476_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_BCD2000666_004_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_HUD2000050_082_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_HUD2000050_288_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_HUD2000050_343_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_HUD2000066_020_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2000
CTD_IML2000062_HalifaxLine2_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\inactive
CTD_BCD2001666_001_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_BCD2001666_002_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_NED2001003_HalifaxHydro_235401_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_NED2001004_001_235101_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_NED2001004_094_235290_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_BCD2001666_003_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_BCD2001666_004_01_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_HUD2001009_002_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_HUD2001009_022_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_HUD2001009_066_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_HUD2001009_HL2_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_HUD2001022_007_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
CTD_HUD2001022_264_1_DN.ODF,R:\Science\BIODataSvc\ARC\Archive\ctd\2001
